Time,Metamon,Kiss_Land,New_Harvard_N_Land,MUSK_USM_Land
06/01/2022 10:39:10,349999,379000,712000,1149990
06/01/2022 10:39:26,349999,379000,712000,1149990
06/01/2022 10:40:04,349999,379000,712000,1149990
06/01/2022 10:40:25,349999,379000,712000,1149990
06/01/2022 10:41:24,349999,379000,712000,1149990
06/01/2022 10:43:03,349999,379000,712000,1149990
06/01/2022 10:44:19,349999,379000,712000,1149990
06/01/2022 10:44:19,349999,379000,712000,1149990
06/01/2022 10:45:26,349999,379000,712000,1149990
06/01/2022 10:45:27,349999,379000,712000,1149990
06/01/2022 10:46:21,349999,379000,712000,1149990
06/01/2022 10:46:21,349999,379000,712000,1149990
06/01/2022 10:48:19,350000,379000,712000,1149990
06/01/2022 10:48:18,350000,379000,712000,1149990
06/01/2022 10:50:29,350000,379000,712000,1149990
06/01/2022 10:50:29,350000,379000,712000,1149990
06/01/2022 10:53:12,340000,379000,712000,1149990
06/01/2022 10:54:42,340000,379000,712000,1149990
06/01/2022 10:55:31,340000,379000,712000,1149990
06/01/2022 10:55:44,340000,379000,712000,1149990
06/01/2022 10:58:57,350000,379000,712000,1149990
06/01/2022 11:00:33,348000,379000,712000,1149990
06/01/2022 11:03:58,348000,379000,712000,1149990
06/01/2022 11:05:35,341000,379000,712000,1248000
06/01/2022 11:09:00,341000,379000,712000,1100000
06/01/2022 11:10:37,341000,378000,712000,1100000
06/01/2022 11:14:02,347000,378000,712000,1100000
06/01/2022 11:15:39,347000,378000,712000,1100000
06/01/2022 11:19:04,341000,378000,712000,1100000
06/01/2022 11:20:41,341000,378000,712000,1100000
06/01/2022 11:24:06,341000,378000,712000,1250000
06/01/2022 11:25:43,341000,378000,712000,1250000
06/01/2022 11:29:08,341000,378000,712000,1250000
06/01/2022 11:30:44,340000,378000,712000,1250000
06/01/2022 11:34:10,340000,378000,712000,1250000
06/01/2022 11:35:45,340000,378000,712000,1250000
06/01/2022 11:39:12,339000,378000,712000,1250000
06/01/2022 11:40:47,339000,378000,712000,1250000
06/01/2022 11:44:14,340000,378000,712000,1250000
06/01/2022 11:45:49,340000,378000,712000,1250000
06/01/2022 11:49:16,340000,378000,712000,1250000
06/01/2022 11:50:51,340000,378000,712000,1250000
06/01/2022 11:54:18,340000,378000,712000,1250000
06/01/2022 11:55:53,339990,378000,712000,1256666
06/01/2022 11:59:20,340000,378000,712000,1256666
06/01/2022 12:00:55,340000,378000,712000,1256666
06/01/2022 12:04:22,340000,378000,712000,1256666
06/01/2022 12:05:57,340000,378000,712000,1256666
06/01/2022 12:09:24,340000,369999,712000,1256666
06/01/2022 12:10:59,340000,369999,712000,1256666
06/01/2022 12:14:26,340000,369999,712000,1251000
06/01/2022 12:16:01,340000,378000,712000,1251000
06/01/2022 12:19:28,340000,377700,712000,1251000
06/01/2022 12:21:03,340000,376000,712000,1251000
06/01/2022 12:24:30,336000,375000,712000,1251000
06/01/2022 12:26:05,336000,375000,712000,1251000
06/01/2022 12:29:32,320000,375000,712000,1251000
06/01/2022 12:31:07,320000,372000,712000,1251000
06/01/2022 12:34:34,330000,372000,712000,1251000
06/01/2022 12:36:09,330000,372000,712000,1251000
06/01/2022 12:39:36,330000,372000,712000,1251000
06/01/2022 12:41:11,330000,372000,712000,1251000
06/01/2022 12:44:38,330000,369999,712000,1251000
06/01/2022 12:46:13,325000,369999,712000,1251000
06/01/2022 12:49:40,325000,369999,712000,1251000
06/01/2022 12:51:15,325000,369999,712000,1251000
06/01/2022 12:54:42,325000,369999,712000,1251000
06/01/2022 12:56:17,324000,369999,712000,1251000
06/01/2022 12:59:44,325000,369999,712000,1251000
06/01/2022 13:01:19,326000,369999,712000,1251000
06/01/2022 13:04:46,339000,369999,712000,1251000
06/01/2022 13:06:21,339000,369999,712000,1251000
06/01/2022 13:09:48,338000,369999,712000,1251000
06/01/2022 13:11:23,338000,369999,712000,1251000
06/01/2022 13:14:50,315000,369999,712000,1251000
06/01/2022 13:16:25,335000,369999,712000,1251000
06/01/2022 13:17:56,335000,369999,712000,1251000
06/01/2022 13:21:27,339000,369990,712000,1251000
06/01/2022 13:22:57,339000,369990,712000,1251000
06/01/2022 13:26:29,339000,369990,712000,1250000
06/01/2022 13:27:59,339000,369990,712000,1250000
06/01/2022 13:31:31,338999,369990,712000,1250000
06/01/2022 13:33:01,330000,369990,712000,1250000
06/01/2022 13:36:33,329999,369990,712000,1250000
06/01/2022 13:38:03,328500,369990,712000,1250000
06/01/2022 13:41:35,329999,369990,712000,1250000
06/01/2022 13:43:05,325000,369990,712000,1250000
06/01/2022 13:46:37,324000,369000,712000,1250000
06/01/2022 13:48:07,324000,369000,712000,1250000
06/01/2022 13:51:39,325000,369990,712000,1200000
06/01/2022 13:53:09,325000,369990,712000,1200000
06/01/2022 13:56:28,325000,369990,712000,1200000
06/01/2022 13:58:11,330000,369990,712000,1200000
06/01/2022 14:01:29,330000,369990,712000,1200000
06/01/2022 14:03:13,339999,369990,712000,1200000
06/01/2022 14:06:31,338999,369990,712000,1200000
06/01/2022 14:08:15,338999,369990,712000,1200000
06/01/2022 14:11:33,338999,369990,712000,1190000
06/01/2022 14:13:17,338999,367000,700000,1190000
06/01/2022 14:16:35,338999,369990,700000,1190000
06/01/2022 14:18:19,338999,369990,700000,1190000
06/01/2022 14:21:37,338999,369990,700000,1190000
06/01/2022 14:23:21,338888,369990,700000,1190000
06/01/2022 14:26:39,338888,369990,700000,1190000
06/01/2022 14:28:23,335000,369990,700000,1190000
06/01/2022 14:31:41,334500,369990,700000,1190000
06/01/2022 14:33:24,333000,369990,700000,1190000
06/01/2022 14:36:43,333000,369990,700000,1190000
06/01/2022 14:38:26,333000,369990,700000,1190000
06/01/2022 14:41:45,332000,369990,700000,1190000
06/01/2022 14:43:28,332000,369990,700000,1190000
06/01/2022 14:46:47,333000,369990,700000,1190000
06/01/2022 14:48:30,333000,369990,700000,1190000
06/01/2022 14:51:49,333231,369990,700000,1190000
06/01/2022 14:53:32,333231,369990,700000,1190000
06/01/2022 14:56:51,334500,369990,700000,1190000
06/01/2022 14:58:01,335000,369990,700000,1190000
06/01/2022 15:01:53,336666,369990,700000,1190000
06/01/2022 15:03:02,336666,369990,700000,1190000
06/01/2022 15:06:55,336666,369990,700000,1190000
06/01/2022 15:08:04,336666,368000,700000,1190000
06/01/2022 15:11:57,333900,368000,700000,1190000
06/01/2022 15:12:42,333900,368000,700000,1190000
06/01/2022 15:12:50,333900,369990,700000,1190000
06/01/2022 15:13:05,333900,369990,700000,1190000
06/01/2022 15:17:52,333900,367999,700000,1190000
06/01/2022 15:18:12,333900,367999,700000,1190000
06/01/2022 15:22:54,333900,367999,700000,1190000
06/01/2022 15:23:13,333900,367999,700000,1190000
06/01/2022 17:09:09,330000,370000,720000,1200000
06/01/2022 17:09:24,330000,370000,720000,1200000
06/01/2022 17:14:11,330000,370000,720000,1200000
06/01/2022 17:14:25,330000,370000,720000,1200000
06/01/2022 17:15:13,330000,370000,720000,1200000
06/01/2022 17:18:50,330000,370000,720000,1200000
06/01/2022 17:20:15,330000,370000,720000,1199000
06/01/2022 17:23:52,338888,370000,720000,1199000
06/01/2022 17:25:17,339999,370000,720000,1199000
06/01/2022 17:28:53,339999,370000,720000,1199000
06/01/2022 17:30:19,340000,370000,720000,1199000
06/01/2022 17:33:54,338000,370000,720000,1199000
06/01/2022 17:35:22,338000,370000,720000,1199000
06/01/2022 17:38:56,340000,370000,720000,1199000
06/01/2022 17:40:23,340000,370000,720000,1199000
06/01/2022 17:43:58,339000,370000,720000,1199000
06/01/2022 17:45:25,339000,370000,720000,1199000
06/01/2022 17:49:00,339000,370000,720000,1199000
06/01/2022 17:50:27,339000,370000,720000,1199000
06/01/2022 17:54:02,340000,370000,720000,1200000
06/01/2022 17:55:29,340000,370000,720000,1200000
06/01/2022 17:59:04,340000,370000,720000,1200000
06/01/2022 18:00:31,340000,370000,720000,1200000
06/01/2022 18:04:06,349999,370000,720000,1199990
06/01/2022 18:05:33,349999,370000,719888,1199990
06/01/2022 18:09:08,360000,369888,719888,1199990
06/01/2022 18:10:35,360000,369888,719888,1199990
06/01/2022 18:14:10,366660,369888,719888,1199990
06/01/2022 18:15:37,366660,369888,719888,1199990
06/01/2022 18:19:12,366660,369888,719888,1199990
06/01/2022 18:20:39,366660,369888,719888,1199990
06/01/2022 18:24:14,366660,355000,719888,1199990
06/01/2022 18:25:41,366660,355000,719888,1199990
06/01/2022 18:29:16,366660,355000,719888,1199990
06/01/2022 18:30:43,366660,369888,719888,1199990
06/01/2022 18:34:18,366660,369888,719888,1199990
06/01/2022 18:35:45,366660,369888,719888,1199990
06/01/2022 18:39:20,360000,369888,719888,1199990
06/01/2022 18:40:47,360000,369888,719888,1199990
06/01/2022 18:44:22,355000,369888,719888,1199990
06/01/2022 18:45:49,350013,369888,719888,1199990
06/01/2022 18:49:24,355000,369888,719888,1199990
06/01/2022 18:50:51,355000,369888,719888,1199990
06/01/2022 18:54:26,350000,369000,719888,1199990
06/01/2022 18:55:53,350000,369000,719888,1199990
06/01/2022 18:59:28,350000,369000,719888,1199990
06/01/2022 19:00:55,350000,369000,719888,1199990
06/01/2022 19:04:30,350000,369888,719888,1199990
06/01/2022 19:05:57,350000,369888,719888,1200000
06/01/2022 19:09:32,350000,369888,719888,1200000
06/01/2022 19:10:59,350000,368000,719888,1200000
06/01/2022 19:14:34,349988,367999,719888,1199999
06/01/2022 19:16:01,349988,367999,719888,1199999
06/01/2022 19:19:36,348880,367999,719888,1199999
06/01/2022 19:21:03,342000,361000,719888,1199999
06/01/2022 19:24:38,340000,361000,719888,1199999
06/01/2022 19:26:05,340000,361000,719888,1199999
06/01/2022 19:29:40,330000,361000,719888,1199999
06/01/2022 19:31:07,340000,361000,719888,1199999
06/01/2022 19:34:42,334000,361000,719888,1199999
06/01/2022 19:36:09,332000,361000,719888,1199999
06/01/2022 19:39:44,340000,361000,719888,1199999
06/01/2022 19:41:11,345000,361000,719888,1199999
06/01/2022 19:44:46,345000,361000,719888,1199999
06/01/2022 19:46:13,345000,361000,719888,1199999
06/01/2022 19:49:48,340000,361000,719888,1199999
06/01/2022 19:51:15,340000,361000,719888,1199999
06/01/2022 19:54:50,345000,361000,719888,1199999
06/01/2022 19:56:17,345000,361000,719888,1199999
06/01/2022 19:59:52,340000,360000,719888,1199999
06/01/2022 20:01:19,335000,360000,719888,1199999
06/01/2022 20:04:54,335000,355555,719888,1199999
06/01/2022 20:06:21,345000,355555,719888,1199999
06/01/2022 20:09:56,340000,355555,719888,1199999
06/01/2022 20:11:23,340000,355555,719888,1199999
06/01/2022 20:14:58,340000,355555,719888,1199999
06/01/2022 20:16:25,340000,355555,719888,1199999
06/01/2022 20:20:00,340000,355555,719888,1199999
06/01/2022 20:21:27,340000,355555,719888,1199999
06/01/2022 20:25:02,345000,355555,719888,1199999
06/01/2022 20:26:29,345000,365000,719888,1199999
06/01/2022 20:30:04,345000,365000,720000,1199999
06/01/2022 20:31:31,345000,365000,720000,1199999
06/01/2022 20:35:06,345000,365000,720000,1199999
06/01/2022 20:36:33,345000,365000,720000,1199999
06/01/2022 20:40:08,345000,365000,720000,1199999
06/01/2022 20:41:35,345000,365000,720000,1199999
06/01/2022 20:45:10,340000,365000,720000,1199999
06/01/2022 20:46:37,340000,365000,720000,1199999
06/01/2022 20:50:12,340000,365000,720000,1199999
06/01/2022 20:51:39,340000,367999,720000,1199999
06/01/2022 20:55:14,340000,367999,720000,1199999
06/01/2022 20:56:41,340000,365000,720000,1199999
06/01/2022 21:00:16,340000,365000,720000,1199999
06/01/2022 21:01:43,340000,364000,720000,1199999
06/01/2022 21:05:18,340000,364000,720000,1199999
06/01/2022 21:06:45,340000,364000,720000,1199999
06/01/2022 21:10:20,340000,365000,720000,1199999
06/01/2022 21:11:47,340000,365000,720000,1190000
06/01/2022 21:15:22,345000,364000,719999,1190000
06/01/2022 21:16:49,345000,364000,719999,1190000
06/01/2022 21:20:24,345000,364000,719999,1190000
06/01/2022 21:21:51,345000,364000,719999,1190000
06/01/2022 21:25:26,344888,364000,719999,1190000
06/01/2022 21:26:53,344888,364000,719999,1190000
06/01/2022 21:30:28,344888,364000,719999,1149999
06/01/2022 21:31:55,344888,360000,719999,1149999
06/01/2022 21:35:30,344888,360000,719999,1149999
06/01/2022 21:36:57,344888,360000,719999,1149999
06/01/2022 21:40:32,344888,359000,719999,1149999
06/01/2022 21:41:59,344777,359000,719999,1149999
06/01/2022 21:45:34,344777,359999,719999,1149999
06/01/2022 21:47:01,344888,340000,719999,1190000
06/01/2022 21:50:36,344888,359999,719999,1099999
06/01/2022 21:52:03,344888,359999,719999,1099999
06/01/2022 21:55:38,340000,359999,719999,1190000
06/01/2022 21:57:05,340000,360000,719999,1190000
06/01/2022 22:00:40,339888,360000,719999,1190000
06/01/2022 22:02:07,339888,360000,719999,1190000
06/01/2022 22:03:05,339888,360000,719999,1190000
06/01/2022 22:05:42,339888,360000,719999,1190000
06/01/2022 22:07:09,339888,360000,719999,1190000
06/01/2022 22:09:51,339888,360000,719999,1190000
06/01/2022 22:10:44,339888,360000,719999,1190000
06/01/2022 22:12:11,339888,364000,719999,1190000
06/01/2022 22:14:51,333333,364000,719999,1190000
06/01/2022 22:15:46,339888,364000,719999,1190000
06/01/2022 22:17:13,338000,361500,719999,1190000
06/01/2022 22:19:51,339000,361500,719999,1190000
06/01/2022 22:20:48,339888,361500,719999,1190000
06/01/2022 22:22:15,339888,361500,719999,1190000
06/01/2022 22:24:51,339888,361500,719999,1190000
06/01/2022 22:25:50,340000,361500,719999,1190000
06/01/2022 22:27:17,339990,364000,719999,1190000
06/01/2022 22:29:51,340000,364000,719999,1190000
06/01/2022 22:30:52,340000,364000,719999,1190000
06/01/2022 22:32:19,340000,364000,719999,1199999
06/01/2022 22:34:51,340000,364000,719999,1189990
06/01/2022 22:35:54,340000,364000,719999,1189990
06/01/2022 22:37:21,339988,364000,719999,1189990
06/01/2022 22:39:51,339988,364000,719999,1189990
06/01/2022 22:40:56,339988,364000,719999,1189990
06/01/2022 22:42:23,339988,364000,719999,1189990
06/01/2022 22:44:52,339988,364000,719999,1189990
06/01/2022 22:45:58,339988,364000,719999,1189990
06/01/2022 22:47:25,339988,364000,719999,1189990
06/01/2022 22:49:52,339988,364000,719999,1189990
06/01/2022 22:51:00,339966,364000,719999,1189990
06/01/2022 22:52:27,339966,364500,719999,1189990
06/01/2022 22:54:52,339966,364500,719999,1189990
06/01/2022 22:56:02,339966,364500,719999,1189990
06/01/2022 22:57:29,339966,364500,719999,1189990
06/01/2022 22:59:52,338000,364500,719999,1189990
06/01/2022 23:01:04,339966,364500,719999,1189990
06/01/2022 23:02:31,339966,364500,719999,1189990
06/01/2022 23:04:54,339966,359000,719999,1189990
06/01/2022 23:06:06,338000,364500,719999,1189990
06/01/2022 23:06:08,338000,364500,719999,1189990
06/01/2022 23:07:33,338000,364500,719999,1189990
06/01/2022 23:11:08,338000,364500,719999,1189990
06/01/2022 23:11:08,338000,364500,719999,1189990
06/01/2022 23:12:35,338000,364500,719999,1180000
06/01/2022 23:16:09,338000,364500,719999,1180000
06/01/2022 23:16:10,338000,364500,719999,1180000
06/01/2022 23:17:37,320000,364500,719999,1180000
06/01/2022 23:21:09,338000,364500,719999,1180000
06/01/2022 23:21:12,338000,364500,719999,1180000
06/01/2022 23:22:39,338000,364500,719999,1180000
06/01/2022 23:26:09,338000,364500,719999,1180000
06/01/2022 23:26:14,338000,364500,719999,1180000
06/01/2022 23:27:41,338000,364500,719999,1180000
06/01/2022 23:31:09,338000,364500,719999,1180000
06/01/2022 23:31:16,338000,364500,719999,1180000
06/01/2022 23:32:43,338000,364500,719999,1180000
06/01/2022 23:36:09,338000,364500,719999,1180000
06/01/2022 23:36:18,338000,364500,719999,1180000
06/01/2022 23:37:45,339966,364500,719999,1180000
06/01/2022 23:41:09,339988,369888,719999,1180000
06/01/2022 23:41:20,339988,369888,719999,1180000
06/01/2022 23:42:47,339000,369888,719999,1180000
06/01/2022 23:46:09,339000,369000,719999,1180000
06/01/2022 23:46:22,339000,369000,719999,1180000
06/01/2022 23:47:49,339000,369000,719999,1180000
06/01/2022 23:51:09,339000,369000,719999,1180000
06/01/2022 23:51:24,339000,369000,719999,1180000
06/01/2022 23:52:51,339000,365000,719999,1180000
06/01/2022 23:56:09,339988,365000,719999,1180000
06/01/2022 23:56:26,339988,365000,719999,1180000
06/01/2022 23:57:53,339988,365000,719999,1180000
07/01/2022 00:01:09,339988,365000,719999,1180000
07/01/2022 00:01:28,339988,365000,719999,1180000
07/01/2022 00:02:55,339988,365000,719999,1180000
07/01/2022 00:06:09,339988,365000,719999,1180000
07/01/2022 00:06:30,339988,365000,719999,1180000
07/01/2022 00:07:57,325000,365000,719999,1180000
07/01/2022 00:11:09,339988,365000,719999,1180000
07/01/2022 00:11:32,339988,365000,719999,1180000
07/01/2022 00:12:59,339988,365000,719999,1180000
07/01/2022 00:16:09,330000,365000,719999,1180000
