Time,Metamon,Kiss_Land,New_Harvard_N_Land,MUSK_USM_Land
07/01/2022 00:16:34,330000,365000,719999,1180000
07/01/2022 00:18:01,330000,365000,719999,1180000
07/01/2022 00:21:09,339988,364000,719999,1180000
07/01/2022 00:21:36,339988,364000,719999,1180000
07/01/2022 00:23:03,339988,363000,719999,1180000
07/01/2022 00:26:09,339988,360000,719999,1180000
07/01/2022 00:26:38,339988,360000,719999,1180000
07/01/2022 00:28:05,339988,360000,719999,1180000
07/01/2022 00:31:09,339988,360000,719999,1180000
07/01/2022 00:31:40,339988,360000,719999,1180000
07/01/2022 00:33:07,339988,360000,719999,1180000
07/01/2022 00:36:10,339988,360000,719999,1180000
07/01/2022 00:36:42,339988,360000,719999,1180000
07/01/2022 00:38:09,339988,360000,719999,1180000
07/01/2022 00:41:10,339988,355550,719999,1156789
07/01/2022 00:41:44,339988,355550,719999,1156789
07/01/2022 00:43:11,339988,355550,719999,1156789
07/01/2022 00:46:10,335799,355550,719999,1156789
07/01/2022 00:46:46,335799,355550,719999,1156789
07/01/2022 00:48:13,335799,355550,719999,1156789
07/01/2022 00:51:10,339988,355550,719999,1156789
07/01/2022 00:51:48,339988,355550,719999,1156789
07/01/2022 00:53:15,339988,355550,719999,1156789
07/01/2022 00:56:10,339988,355550,719999,1156789
07/01/2022 00:56:50,339988,355550,719999,1156789
07/01/2022 00:58:17,339988,355550,719999,1156789
07/01/2022 01:01:10,339988,355550,719999,1156789
07/01/2022 01:01:52,339000,355550,719999,1156789
07/01/2022 01:03:19,339988,355550,719999,1156789
07/01/2022 01:06:10,339988,355550,719999,1156789
07/01/2022 01:06:54,339988,360000,719999,1156789
07/01/2022 01:08:21,339988,360000,719999,1156789
07/01/2022 01:11:10,339988,360000,719999,1156789
07/01/2022 01:11:56,339988,360000,719999,1156789
07/01/2022 01:13:23,339988,360000,719999,1156789
07/01/2022 01:16:10,339988,360000,719999,1156789
07/01/2022 01:16:58,339988,360000,719999,1156789
07/01/2022 01:18:25,339988,360000,719999,1156789
07/01/2022 01:21:10,339988,360000,719999,1156789
07/01/2022 01:22:00,339988,360000,719999,1156789
07/01/2022 01:23:27,339988,360000,719999,1156789
07/01/2022 01:26:10,339988,360000,719999,1156789
07/01/2022 01:27:02,339988,360000,719999,1156789
07/01/2022 01:28:29,339988,360000,719999,1156789
07/01/2022 01:31:10,339988,360000,719999,1156789
07/01/2022 01:32:04,339988,360000,719999,1156789
07/01/2022 01:33:31,339988,360000,719999,1156789
07/01/2022 01:36:10,340000,360000,719999,1156789
07/01/2022 01:37:06,340000,360000,719999,1156789
07/01/2022 01:38:33,347000,349999,719999,1156789
07/01/2022 01:41:10,347000,360000,719999,1156789
07/01/2022 01:42:08,348880,360000,719999,1156789
07/01/2022 01:43:35,348880,360000,719999,1156789
07/01/2022 01:46:10,348880,360000,719999,1156789
07/01/2022 01:47:10,348880,360000,719999,1156789
07/01/2022 01:48:37,348880,360000,719999,1156789
07/01/2022 01:51:10,348880,360000,719999,1156789
07/01/2022 01:52:12,348880,360000,719999,1156789
07/01/2022 01:53:39,348880,360000,719999,1156789
07/01/2022 01:56:11,347000,360000,719999,1156789
07/01/2022 01:57:14,347000,360000,719999,1156789
07/01/2022 01:58:41,347000,360000,719999,1156789
07/01/2022 02:01:11,347000,360000,719999,1156789
07/01/2022 02:02:16,347000,360000,719999,1156789
07/01/2022 02:03:43,347000,360000,719999,1156789
07/01/2022 02:06:11,347000,360000,719999,1156789
07/01/2022 02:07:18,347000,360000,719999,1156789
07/01/2022 02:08:45,339999,360000,719999,1156789
07/01/2022 02:11:11,339999,360000,719999,1156789
07/01/2022 02:12:20,339999,360000,719999,1156789
07/01/2022 02:13:47,339999,360000,719999,1156789
07/01/2022 02:16:11,339999,360000,719999,1156789
07/01/2022 02:17:22,339999,360000,719999,1156789
07/01/2022 02:18:49,339999,360000,719999,1156789
07/01/2022 02:21:11,339999,360000,719999,1156789
07/01/2022 02:22:24,339999,360000,719999,1156789
07/01/2022 02:23:51,339999,360000,719999,1156789
07/01/2022 02:26:11,337777,360000,719999,1156789
07/01/2022 02:27:26,337777,360000,719999,1156789
07/01/2022 02:28:53,337777,360000,719999,1156789
07/01/2022 02:31:11,337777,360000,719999,1156789
07/01/2022 02:32:28,337777,360000,719999,1156789
07/01/2022 02:33:55,347000,360000,719999,1156789
07/01/2022 02:36:11,348880,360000,719999,1156789
07/01/2022 02:37:30,348880,360000,719999,1156789
07/01/2022 02:38:57,349990,360000,719999,1156789
07/01/2022 02:41:11,349990,360000,719999,1156789
07/01/2022 02:42:32,349990,360000,719999,1156789
07/01/2022 02:43:59,349990,363000,719999,1156789
07/01/2022 02:46:11,349990,363000,719999,1156789
07/01/2022 02:47:34,349990,363000,719999,1156789
07/01/2022 02:49:01,349990,363000,719999,1156789
07/01/2022 02:51:11,349990,363000,719999,1156789
07/01/2022 02:52:36,349990,363000,719999,1156789
07/01/2022 02:54:03,349990,363000,719999,1156789
07/01/2022 02:56:11,349990,363000,719999,1156789
07/01/2022 02:57:38,349990,363000,719999,1156789
07/01/2022 02:59:05,349990,363000,719999,1156789
07/01/2022 03:01:11,349990,364000,719999,1156789
07/01/2022 03:02:40,349990,362000,719999,1156789
07/01/2022 03:04:07,349990,362000,719999,1156789
07/01/2022 03:06:11,349990,362000,719999,1156789
07/01/2022 03:07:42,349990,362000,719999,1156789
07/01/2022 03:09:09,349500,363000,719999,1156789
07/01/2022 03:11:11,349500,365000,719999,1156789
07/01/2022 03:12:44,349500,365000,719999,1156789
07/01/2022 03:14:11,349500,365000,719999,1156789
07/01/2022 03:16:11,349500,365000,719999,1156789
07/01/2022 03:17:46,349500,365000,719999,1156789
07/01/2022 03:19:13,349500,365000,719999,1150000
07/01/2022 03:21:11,349500,365000,719999,1150000
07/01/2022 03:22:48,349500,365000,719999,1150000
07/01/2022 03:24:15,349500,365000,719999,1150000
07/01/2022 03:26:12,349500,365000,719999,1150000
07/01/2022 03:27:50,349500,365000,719999,1150000
07/01/2022 03:29:17,349500,365000,719999,1150000
07/01/2022 03:31:12,349500,365000,719999,1110000
07/01/2022 03:32:52,349500,364000,719999,1110000
07/01/2022 03:34:19,335500,364000,719999,1110000
07/01/2022 03:36:12,349500,364000,719999,1110000
07/01/2022 03:37:54,349500,364000,719999,1110000
07/01/2022 03:39:21,349500,364000,720000,1110000
07/01/2022 03:41:12,349500,365000,720000,1110000
07/01/2022 03:42:56,349500,365000,720000,1110000
07/01/2022 03:44:23,349500,365000,720000,1110000
07/01/2022 03:46:12,349500,365000,720000,1110000
07/01/2022 03:47:58,349500,367000,720000,1110000
07/01/2022 03:49:25,349500,367000,720000,1110000
07/01/2022 03:51:12,349500,367000,720000,1110000
07/01/2022 03:53:00,349000,367000,720000,1110000
07/01/2022 03:54:27,349500,367000,720000,1110000
07/01/2022 03:56:12,349500,367000,720000,1110000
07/01/2022 03:58:02,349500,367000,720000,1110000
07/01/2022 03:59:29,349500,367000,720000,1110000
07/01/2022 04:01:12,349500,367000,720000,1110000
07/01/2022 04:03:04,349500,367000,720000,1110000
07/01/2022 04:04:31,349500,367000,720000,1110000
07/01/2022 04:06:12,349500,368000,720000,1110000
07/01/2022 04:08:06,349500,365111,720000,1110000
07/01/2022 04:09:33,349500,365111,720000,1110000
07/01/2022 04:11:12,349500,365111,720000,1110000
07/01/2022 04:13:08,340000,365111,720000,1110000
07/01/2022 04:14:35,340000,365111,720000,1110000
07/01/2022 04:16:12,340000,365111,720000,1110000
07/01/2022 04:18:10,340000,365111,720000,1110000
07/01/2022 04:19:37,340000,365111,720000,1110000
07/01/2022 04:21:12,340000,365111,720000,1110000
07/01/2022 04:23:12,340000,365111,720000,1110000
07/01/2022 04:24:39,340000,365111,720000,1110000
07/01/2022 04:26:12,340000,365111,720000,1110000
07/01/2022 04:28:14,340000,365111,720000,1110000
07/01/2022 04:29:41,340000,365111,720000,1110000
07/01/2022 04:31:12,340000,365111,720000,1110000
07/01/2022 04:33:16,340000,365111,720000,1110000
07/01/2022 04:34:43,347300,365111,720000,1110000
07/01/2022 04:36:13,347300,365111,720000,1110000
07/01/2022 04:38:18,347300,365111,720000,1110000
07/01/2022 04:39:45,347300,365111,720000,1110000
07/01/2022 04:41:13,347300,365111,720000,1110000
07/01/2022 04:43:20,347300,365111,720000,1110000
07/01/2022 04:44:47,347300,365111,720000,1110000
07/01/2022 04:46:13,347300,365111,720000,1110000
07/01/2022 04:48:22,347300,365111,720000,1110000
07/01/2022 04:49:49,347300,365111,720000,1110000
07/01/2022 04:51:13,347300,365111,720000,1110000
07/01/2022 04:53:24,347300,365111,720000,1110000
07/01/2022 04:54:51,347300,365111,720000,1110000
07/01/2022 04:56:13,347300,365111,720000,1110000
07/01/2022 04:58:26,347000,365111,720000,1110000
07/01/2022 04:59:53,347000,365111,720000,1110000
07/01/2022 05:01:13,347300,365111,720000,1110000
07/01/2022 05:03:28,347300,365111,720000,1110000
07/01/2022 05:04:55,347300,365110,720000,1110000
07/01/2022 05:06:13,347300,365110,720000,1110000
07/01/2022 05:08:30,347300,365110,720000,1110000
07/01/2022 05:09:57,347300,365110,720000,1110000
07/01/2022 05:11:13,347300,365110,720000,1110000
07/01/2022 05:13:32,347300,365110,729999,1110000
07/01/2022 05:14:59,347300,365110,729999,1110000
07/01/2022 05:16:13,347300,365110,729999,1110000
07/01/2022 05:18:34,347300,365110,729999,1110000
07/01/2022 05:20:01,347300,365110,729999,1110000
07/01/2022 05:21:13,347300,365110,729999,1110000
07/01/2022 05:23:36,347000,365110,729999,1110000
07/01/2022 05:25:03,347000,365110,729999,1110000
07/01/2022 05:26:13,347000,365110,729999,1110000
07/01/2022 05:28:38,347000,365110,729999,1110000
07/01/2022 05:30:05,347000,365110,729999,1110000
07/01/2022 05:31:13,347000,365110,729999,1110000
07/01/2022 05:33:40,347000,365110,729999,1110000
07/01/2022 05:35:07,347000,365110,729999,1110000
07/01/2022 05:36:13,347000,365110,729999,1110000
07/01/2022 05:38:42,347000,365110,729999,1110000
07/01/2022 05:40:09,347000,365110,729999,1110000
07/01/2022 05:41:13,347000,365110,729999,1110000
07/01/2022 05:43:44,347000,365110,729999,1110000
07/01/2022 05:45:11,347000,365110,729999,1110000
07/01/2022 05:46:13,347000,365110,729999,1110000
07/01/2022 05:48:46,344999,361111,729999,1110000
07/01/2022 05:50:13,344999,361111,729999,1110000
07/01/2022 05:51:13,344999,361111,729999,1110000
07/01/2022 05:53:48,344999,361111,729999,1110000
07/01/2022 05:55:15,344999,361111,729999,1110000
07/01/2022 05:56:13,344999,361111,729999,1110000
07/01/2022 05:58:50,340000,361111,729999,1110000
07/01/2022 06:00:17,340000,361111,729999,1110000
07/01/2022 06:01:14,340000,361111,729999,1110000
07/01/2022 06:03:52,340000,361111,729999,1110000
07/01/2022 06:05:19,340000,365110,729999,1110000
07/01/2022 06:06:14,340000,365110,729999,1110000
07/01/2022 06:08:54,340000,365110,729999,1110000
07/01/2022 06:10:21,340000,365110,729999,1110000
07/01/2022 06:11:14,340000,365110,729999,1110000
07/01/2022 06:13:56,340000,365110,729999,1110000
07/01/2022 06:15:23,340000,365110,729999,1110000
07/01/2022 06:16:14,340000,365110,729999,1110000
07/01/2022 06:18:58,340000,365110,729999,1110000
07/01/2022 06:20:25,340000,364000,729999,1110000
07/01/2022 06:21:14,344000,364000,729999,1110000
07/01/2022 06:24:00,347000,364000,729999,1110000
07/01/2022 06:25:27,347000,364000,729999,1110000
07/01/2022 06:26:14,347000,364000,729999,1110000
07/01/2022 06:29:02,347000,364000,729999,1110000
07/01/2022 06:30:29,347000,364000,729999,1110000
07/01/2022 06:31:14,347000,363999,729999,1110000
07/01/2022 06:34:04,345990,363999,729999,1110000
07/01/2022 06:35:31,345990,363999,729999,1110000
07/01/2022 06:36:14,335799,363999,729999,1110000
07/01/2022 06:39:06,345990,363000,729999,1110000
07/01/2022 06:40:33,345990,362900,729999,1110000
07/01/2022 06:41:14,345990,362900,729999,1110000
07/01/2022 06:44:08,345990,362900,729999,1110000
07/01/2022 06:45:35,345990,362900,729999,1110000
07/01/2022 06:46:14,345990,362900,729999,1110000
07/01/2022 06:49:10,345990,362900,729999,1110000
07/01/2022 06:50:37,345990,362900,729999,1110000
07/01/2022 06:51:14,345990,362900,729999,1110000
07/01/2022 06:54:12,345990,362900,729999,1110000
07/01/2022 06:55:39,345990,362900,729999,1110000
07/01/2022 06:56:14,345990,362900,729999,1110000
07/01/2022 06:59:14,345990,362900,729999,1110000
07/01/2022 07:00:41,345990,362900,729999,1110000
07/01/2022 07:01:14,345990,362900,729999,1110000
07/01/2022 07:04:16,345990,362900,729999,1110000
07/01/2022 07:05:43,345990,362900,729999,1110000
07/01/2022 07:06:14,345990,362900,729999,1110000
07/01/2022 07:09:18,345990,363999,729999,1110000
07/01/2022 07:10:45,345990,363999,729999,1110000
07/01/2022 07:11:14,345990,363999,729999,1110000
07/01/2022 07:14:20,345990,363999,729999,1110000
07/01/2022 07:15:47,345990,363999,729999,1110000
07/01/2022 07:16:14,345990,363999,729999,1110000
07/01/2022 07:19:22,345990,363999,729999,1110000
07/01/2022 07:20:49,345990,363999,729999,1110000
07/01/2022 07:21:15,344999,363999,729999,1110000
07/01/2022 07:24:24,344999,363999,729999,1140000
07/01/2022 07:25:51,344999,363999,729999,1140000
07/01/2022 07:26:15,344999,363999,729999,1140000
07/01/2022 07:29:26,344999,363999,729999,1140000
07/01/2022 07:30:53,344999,363999,729999,1140000
07/01/2022 07:31:15,344999,363999,729999,1140000
07/01/2022 07:34:28,344999,363999,729999,1140000
07/01/2022 07:35:55,344999,363999,729999,1140000
07/01/2022 07:36:17,344999,363999,729999,1140000
07/01/2022 07:39:30,344999,363999,729999,1139000
07/01/2022 07:40:57,344999,363999,729999,1139000
07/01/2022 07:41:19,344999,363999,729999,1139000
07/01/2022 07:44:32,344999,363999,729999,1139000
07/01/2022 07:45:59,344999,363999,729999,1139000
07/01/2022 07:46:21,344999,363999,729999,1139000
07/01/2022 07:49:34,344999,363999,729999,1139000
07/01/2022 07:51:01,344999,363999,729999,1139000
07/01/2022 07:51:23,344999,363999,729999,1139000
07/01/2022 07:54:36,344999,363999,729999,1139000
07/01/2022 07:56:03,340000,363999,729999,1139000
07/01/2022 07:56:25,344999,363999,729999,1139000
07/01/2022 07:59:38,344999,363999,729999,1139000
07/01/2022 08:01:05,344999,363999,729999,1139000
07/01/2022 08:01:27,344999,363999,729999,1139000
07/01/2022 08:04:40,344999,363999,729999,1139000
07/01/2022 08:06:07,344999,363999,729999,1139000
07/01/2022 08:06:29,344999,363999,729999,1139000
07/01/2022 08:09:42,344999,363999,729999,1139000
07/01/2022 08:11:09,344999,363999,729999,1139000
07/01/2022 08:11:31,344999,363999,729999,1139000
07/01/2022 08:14:44,344999,363999,729999,1139000
07/01/2022 08:16:11,344999,363999,729999,1139000
07/01/2022 08:16:33,344999,363999,729999,1139000
07/01/2022 08:19:46,344999,363999,729999,1139000
07/01/2022 08:21:13,344999,363999,729999,1139000
07/01/2022 08:21:35,344999,363999,729999,1139000
07/01/2022 08:24:48,344999,363999,729999,1139000
07/01/2022 08:26:15,344999,363999,729999,1139000
07/01/2022 08:26:37,344999,363999,729999,1139000
07/01/2022 08:29:50,344999,363999,729999,1139000
07/01/2022 08:31:17,344999,363999,729999,1139000
07/01/2022 08:31:39,344999,363999,729999,1139000
07/01/2022 08:34:52,344999,363999,729999,1139000
07/01/2022 08:36:19,344999,363999,729999,1139000
07/01/2022 08:36:41,344999,363999,729999,1139000
07/01/2022 08:39:54,344999,363999,729999,1139000
07/01/2022 08:41:21,344999,368000,729999,1139000
07/01/2022 08:41:43,344999,368000,729999,1139000
07/01/2022 08:44:56,344998,368000,729999,1139000
07/01/2022 08:46:23,344998,368000,729999,1139000
07/01/2022 08:46:45,344998,368000,729999,1139000
07/01/2022 08:49:58,344998,360060,729999,1139000
07/01/2022 08:51:25,344998,360060,729999,1139000
07/01/2022 08:51:47,344998,360060,729999,1139000
07/01/2022 08:55:00,344998,368000,729999,1139000
07/01/2022 08:56:27,344999,365000,729999,1139000
07/01/2022 08:56:48,344999,365000,729999,1139000
07/01/2022 09:53:01,340000,368000,729999,1139999
07/01/2022 09:53:01,340000,368000,729999,1139999
07/01/2022 09:53:14,340000,368000,729999,1139999
07/01/2022 09:58:03,340000,368000,729999,1139999
07/01/2022 09:58:03,340000,368000,729999,1139999
07/01/2022 09:58:16,340000,368000,729999,1139999
08/01/2022 14:44:21,335000,356660,787000,1149999
08/01/2022 14:47:16,343333,356660,787000,1149999
08/01/2022 14:48:16,343333,356660,787000,1149999
08/01/2022 14:49:00,343333,356660,787000,1149999
08/01/2022 14:50:08,343333,356660,787000,1149999
08/01/2022 14:51:06,339999,356660,787000,1149999
08/01/2022 14:55:21,339999,356660,787000,1149999
08/01/2022 14:56:30,339999,356660,787000,1149999
08/01/2022 14:58:08,339999,356660,787000,1149999
08/01/2022 15:03:09,339999,356660,787000,1149999
08/01/2022 15:03:33,339999,356660,787000,1149999
08/01/2022 15:05:10,339999,356660,787000,1149999
08/01/2022 15:05:54,339999,356660,787000,1149999
